Title,Author,NarratedBy,RunTime,ReleaseDate,Language,Ratings
Pinky Promise,Rebecca Rennick,"Stella Rose,John York",Length: 11 hrs and 47 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
City of the Forgotten,E.E. Holmes,Lyssa Browne,Length: 10 hrs and 44 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Killing the Witches,Bill O'Reilly,Robert Petkoff,Length: 9 hrs and 3 mins,"Release date:
                                    09-26-23
                                  ","Language:
                                      English
                                    ",Not rated yet
False Profit,Steven Campbell,Liam Owen,Length: 16 hrs and 33 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Mammoth,Bobby Akart,Andrew Wehrlen,Length: 7 hrs and 35 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Prequel,Rachel Maddow,Rachel Maddow,Length: 15 hrs,"Release date:
                                    10-17-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Vax-Unvax,Robert F. Kennedy Jr.,,Length: 4 hrs and 6 mins,"Release date:
                                    09-21-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Going Infinite,Michael Lewis,,Length: Not Yet Known,"Release date:
                                    10-03-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Hideaway Heart,Melanie Harlow,"Patrick Zeller,Amanda Stribling",Length: 8 hrs and 54 mins,"Release date:
                                    08-30-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Rassie,Johan Erasmus,Eben Genis,Length: 11 hrs and 37 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Happiness for Beginners,Katherine Center,Marguerite Gavin,Length: 9 hrs and 19 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Lioness of Boston,Emily Franklin,Nancy Peterson,Length: 13 hrs and 23 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The SaaS Playbook,Rob Walling,Rob Walling,Length: 4 hrs and 14 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Soren,Grae Bryan,Michael Ferraiuolo,Length: 7 hrs and 55 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Enemy at Home,Kevin O'Brien,Hillary Huber,Length: 13 hrs and 9 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The First-Time Manager: Sales,Mike Weinberg,Mike Weinberg,Length: 5 hrs and 51 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Boniface Option,Andrew Isker,Joel Jeffrey,Length: 3 hrs and 29 mins,"Release date:
                                    08-24-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Graffiti on the Wall of the Universe,Gene Doucette,Steve Carlson,Length: 14 hrs and 41 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Eat Your Heart Out,Eden O'Neill,"Stefanie Kay,Gideon Frost",Length: 13 hrs and 4 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Contesting: The Name It & Claim It Game,Helene Hadsell,Carolyn Wilman,Length: 5 hrs and 10 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Choose Strong,Sally McRae,"Sally McRae,Eddie McRae",Length: 4 hrs and 55 mins,"Release date:
                                    08-03-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Lost in Trans Nation,Miriam Grossman MD,Miriam Grossman MD,Length: 15 hrs and 8 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Everything Nothing Someone,Alice Carrière,Alice Carrière,Length: 10 hrs and 43 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Counting the Cost,Jill Duggar,Jill Duggar,Length: 7 hrs and 7 mins,"Release date:
                                    09-12-23
                                  ","Language:
                                      English
                                    ",Not rated yet
US Army Insider Missions,Michael Salla,Geoff Sugiyama,Length: 8 hrs and 59 mins,"Release date:
                                    08-18-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Hot Vampire Next Door: Season Four,Nikki St. Crowe,"Amy Hall,Jim Schubin",Length: 3 hrs and 22 mins,"Release date:
                                    08-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Declan,Kris Michaels,Matt Haynes,Length: 5 hrs and 30 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Leigh Howard and the Ghosts of Simmons-Pierce Manor,Shawn M. Warner,Theresa Bakken,Length: 9 hrs and 45 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Distance,Luna Mason,"Noel Harrison,Zara Hampton-Brown",Length: 10 hrs and 32 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Wind Runner,pirateaba,Andrea Parsneau,Length: 36 hrs and 30 mins,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Silvers,Brian J. Nordon,"Daniel Wisniewski,Rebecca Woods",Length: 20 hrs,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Alpha Trader,Brent Donnelly,Brent Donnelly,Length: 12 hrs and 59 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Wrong Mr. Right,Stephanie Archer,"Lee Samuels,Samantha Brentmoor",Length: 11 hrs and 4 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
My Child Is Missing,Lisa Regan,Kate Handford,Length: 10 hrs and 25 mins,"Release date:
                                    09-08-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Elevator,Claire Cooper,Sarah Durham,Length: 9 hrs and 56 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
My Father Knew the Secret,Brian Proctor,"Brian Proctor,Cory Kelly Proctor,Price Pritchett,Gina Hayden",Length: 5 hrs and 28 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Chasing Secrets,Sloane Kennedy,Michael Dean,Length: 8 hrs and 46 mins,"Release date:
                                    08-30-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
Forever Connected,Kathleen Brooks,Eric G. Dove,Length: 7 hrs and 9 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Bioshifter: Volume 1,Thundamoo,Sarah Beth Pfeifer,Length: 23 hrs and 46 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Press Releases & Puff Pieces,Amanda M. Lee,Angel Clark,Length: 8 hrs and 22 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Starter Villain,John Scalzi,Wil Wheaton,Length: 8 hrs and 5 mins,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Atlas,Eden Finley,"Tim Paige,Liam DiCosimo",Length: 6 hrs and 43 mins,"Release date:
                                    09-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Exchange,John Grisham,Edoardo Ballerini,Length: 11 hrs and 30 mins,"Release date:
                                    10-17-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Thieves' World®,Robert Lynn Asprin - editor,Jonathan Johns,Length: 7 hrs and 9 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Long Game,Elena Armas,"Frankie Corzo,Shane East",Length: 13 hrs and 30 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
El dinosaurio disfrazado,Macario Schettino,Horacio Castelo,Length: 5 hrs and 26 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      Spanish
                                    ",5 out of 5 stars
The Girl Hunter,Leslie Wolfe,Gwendolyn Druyor,Length: 9 hrs and 45 mins,"Release date:
                                    08-18-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Jarmen's Jane Doe,S.E. Smith,Jonathan Strait,Length: 7 hrs and 45 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Royal Ranger: Arazan's Wolves,John Flanagan,John Keating,Length: 7 hrs and 44 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Fifth Kind: Arrival,James D. Prescott,Robin McAlpine,Length: 10 hrs and 17 mins,"Release date:
                                    07-31-23
                                  ","Language:
                                      English
                                    ",2 out of 5 stars
Skythief,Matthew Wolf,Michael Kramer,Length: 16 hrs and 21 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Only for Him,W. Winters,"Lance Greenfield,Ramona Master",Length: 16 hrs and 45 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Rear Ended,K.M. Neuhold,"Tim Paige,Liam DiCosimo",Length: 5 hrs and 43 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Falsificar la historia [Falsifying History],Juan Miguel Zunzunegui,Juan Miguel Zunzunegui,Length: 8 hrs and 1 min,"Release date:
                                    08-24-23
                                  ","Language:
                                      Spanish
                                    ",5 out of 5 stars
A Complete Day Trading System,Thor Young,William Savage,Length: 5 hrs and 13 mins,"Release date:
                                    08-24-23
                                  ","Language:
                                      English
                                    ",Not rated yet
UFOs for the 21st Century Mind,Richard Dolan,Richard Dolan,Length: 18 hrs and 55 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Diary of a CEO,Steven Bartlett,Steven Bartlett,Length: 6 hrs and 44 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Best Things First,Bjorn Lomborg,Pete Ferrand,Length: 7 hrs and 35 mins,"Release date:
                                    07-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Lioness of Boston,Emily Franklin,Nancy Peterson,Length: 13 hrs and 23 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Mindful Body,Ellen J. Langer,Subhadra Newton,Length: 7 hrs and 4 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
What I Learned About Investing from Darwin,Pulak Prasad,Shawn K. Jain,Length: 12 hrs and 35 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Shadow Earl,Stella Riley,Alex Wyndham,Length: 11 hrs and 9 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Everyday Dharma,Suneel Gupta,Suneel Gupta,Length: 5 hrs and 2 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Grave Robber,Darynda Jones,Lorelei King,Length: 3 hrs and 5 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
What Is Christianity?,Pope Benedict XVI,Kevin O'Brien,Length: 6 hrs and 53 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Rewrite Our Story,Kat Singleton,"Aaron Shedlock,CJ Bloom",Length: 10 hrs and 34 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Girl Hunter,Leslie Wolfe,Gwendolyn Druyor,Length: 9 hrs and 45 mins,"Release date:
                                    08-18-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Learning Game,Ana Lorena Fábrega,Ana Lorena Fábrega,Length: 4 hrs and 30 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Enemy Panther Next Door,Roxie Ray,EJ Moore,Length: 9 hrs and 49 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Resurrection Walk,Michael Connelly,"Peter Giles,Titus Welliver,Christine Lakin",Length: 12 hrs,"Release date:
                                    11-07-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Tales from the Gas Station: Volume One,Jack Townsend,"Jon Grilz,Nate DuFort,Nichole Goodnight,Atticus Jackson,Owen McCuen,David Ault,Alicia Atkins",Length: 9 hrs and 44 mins,"Release date:
                                    08-03-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Best Things First,Bjorn Lomborg,Pete Ferrand,Length: 7 hrs and 35 mins,"Release date:
                                    07-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Like a River,Granger Smith,Granger Smith,Length: 5 hrs and 56 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
In the Likely Event,Rebecca Yarros,"Carly Robins,Teddy Hamilton",Length: 10 hrs and 30 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Hello Doctor,Kelsie Hoss,"Allyson Voller,Luke Welland,Nay Roark",Length: 9 hrs and 3 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Ice Cold Malice,Rhys Dylan,Tobias Weatherburn,Length: 8 hrs and 51 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Sacred Andean Codes,Marcela Lobos,Nancy Crane,Length: 7 hrs and 39 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Isis Unveiled: Volume I,H. P. Blavatsky,Graham Dunlop,Length: 29 hrs and 23 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
"If You Believed Moses, Vol 1",Fr James Mawdsley,Fr. James Mawdsley,Length: 7 hrs and 23 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Dangerous Intent,LynDee Walker,Tiffany Morgan,Length: 9 hrs and 6 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
The Ritual,Shantel Tessier,"Wen Ross,Zara Eden",Length: 16 hrs and 46 mins,"Release date:
                                    05-09-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Arcanist,Seth Ring,Eric Jason Martin,Length: 14 hrs and 19 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Lie in Our Marriage,Anna-Lou Weatherley,James Lailey,Length: 11 hrs and 41 mins,"Release date:
                                    08-03-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Doctor's Widow,Daniel Hurst,"Sarah Durham,Luke R Francis",Length: 6 hrs and 54 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
A Welcome Reunion,Lucinda Berry,"Christine Williams,Erin Bennett",Length: 2 hrs and 10 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Nero,S.J. Tilly,"Jack Calihan,Chloe Ryan",Length: 10 hrs and 38 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
If Only I'd Known!,Chelsey Brooke Cole,Chelsey Brooke Cole,Length: 6 hrs and 20 mins,"Release date:
                                    08-21-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Murder in Bermuda,James Patterson,"Mary-Louise Parker,Ronald Peet,Kim Aria Peterson,full cast",Length: 4 hrs,"Release date:
                                    05-24-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
No One Rides for Free,Judith Sonnet,Danielle Muething,Length: 2 hrs and 4 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Gambler,Billy Walters,Billy Walters,Length: 10 hrs and 56 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Keep It in the Family,John Marrs,"Elizabeth Knowelden,Steve West,Simon Mattacks,Clare Corbett",Length: 10 hrs and 3 mins,"Release date:
                                    05-02-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Adversity for Sale,Jeezy,Jay Jenkins,Length: 7 hrs and 46 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Russian,Saul Herzog,Jay Myers,Length: 14 hrs and 58 mins,"Release date:
                                    08-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Titan of Baleros,pirateaba,Andrea Parsneau,Length: 41 hrs and 16 mins,"Release date:
                                    11-14-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Covenant of Water,Abraham Verghese,Abraham Verghese,Length: 31 hrs and 16 mins,"Release date:
                                    05-02-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Camera Man,Peter Grainger,Gildart Jackson,Length: 11 hrs and 32 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Obstacle Is the Way,Ryan Holiday,Ryan Holiday,Length: 4 hrs and 38 mins,"Release date:
                                    02-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Fusionist,Jonathan Brooks,Miles Meili,Length: 16 hrs and 58 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
What I Learned About Investing from Darwin,Pulak Prasad,Shawn K. Jain,Length: 12 hrs and 35 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",Not rated yet
"Don't Bump the Record, Kid",Mark Thompson,Mark Thompson,Length: 10 hrs and 12 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Assistant to the Villain,Hannah Nicole Maehrer,Em Eldridge,Length: 13 hrs and 54 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Witch Collector,Charissa Weaks,"Meg Sylvan,Tim Campbell",Length: 13 hrs and 16 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Way I Hate Him,Meghan Quinn,"Vanessa Edwin,Teddy Hamilton",Length: 15 hrs and 4 mins,"Release date:
                                    08-01-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Art of Dying,Jamie McGuire,"Kira Riley,Javi Wilder",Length: 9 hrs and 30 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Strengthening the Soul of Your Leadership,Ruth Haley Barton,Teres Byrne,Length: 6 hrs and 48 mins,"Release date:
                                    08-21-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Dark Future,Glenn Beck,Glenn Beck,Length: 16 hrs and 5 mins,"Release date:
                                    07-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Impromptu,Reid Hoffman,Scott Wallace,Length: 6 hrs and 5 mins,"Release date:
                                    08-04-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Witch Collector,Charissa Weaks,"Meg Sylvan,Tim Campbell",Length: 13 hrs and 16 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Nero,S.J. Tilly,"Jack Calihan,Chloe Ryan",Length: 10 hrs and 38 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Strengthening the Soul of Your Leadership,Ruth Haley Barton,Teres Byrne,Length: 6 hrs and 48 mins,"Release date:
                                    08-21-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Dark Future,Glenn Beck,Glenn Beck,Length: 16 hrs and 5 mins,"Release date:
                                    07-22-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Impromptu,Reid Hoffman,Scott Wallace,Length: 6 hrs and 5 mins,"Release date:
                                    08-04-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Football Done Right,Michael Lombardi,"Dan Woren,Michael Lombardi,Jim Nantz",Length: 13 hrs,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Long Game,Elena Armas,"Frankie Corzo,Shane East",Length: 13 hrs and 30 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Why We Love Baseball,Joe Posnanski,"Joe Posnanski,Ellen Adair",Length: 11 hrs and 53 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Breakaway,Jennifer Weiner,"Nikki Blonsky,Santino Fontana,Jenni Barber,Soneela Nankani,Joy Osmanski",Length: 13 hrs and 30 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",3 out of 5 stars
Beast Mage,Derek Alan Siddoway,Travis Baldree,Length: 11 hrs and 1 min,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
Eighteen Days in October,Uri Kaufman,Jonathan Todd Ross,Length: 12 hrs and 37 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Polywise,Jessica Fern,"Jessica Fern,David Cooley",Length: 11 hrs and 26 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Profit First,Mike Michalowicz,Mike Michalowicz,Length: 7 hrs and 52 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Ice Cold Malice,Rhys Dylan,Tobias Weatherburn,Length: 8 hrs and 51 mins,"Release date:
                                    08-14-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Second Chance Swordsman 2,Jakob Tanner,Steve Campbell,Length: 17 hrs and 4 mins,"Release date:
                                    08-17-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Good Bad Girl,Alice Feeney,"Katherine Press,Stephanie Racine",Length: 9 hrs and 21 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Cartel Queen,JaQuavis Coleman,Cary Hite,Length: 7 hrs and 2 mins,"Release date:
                                    07-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The One I Want,Siobhan Davis,"Sarah Puckett,Alexander Neal,Silas Hart",Length: 22 hrs and 52 mins,"Release date:
                                    07-31-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Meeting Millie,Clare Ashton,Gabrielle Baker,Length: 14 hrs and 20 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
My Temptation,T L Swan,"CJ Bloom,Marcio Catalano",Length: 11 hrs and 59 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Last Devil to Die,Richard Osman,Fiona Shaw,Length: 12 hrs,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Serpent and the Wings of Night,Carissa Broadbent,Amanda Leigh Cobb,Length: 14 hrs and 40 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
A Soul of Ash and Blood,Jennifer L. Armentrout,Tim Campbell,Length: 19 hrs and 43 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Rowan,Robin D. Mahle,"Olivia King,Adam Gold",Length: 32 hrs and 40 mins,"Release date:
                                    01-11-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
10x Is Easier than 2x,Dan Sullivan,Dr. Benjamin Hardy,Length: 9 hrs and 58 mins,"Release date:
                                    05-09-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Nightlord: Penumbra,Garon Whited,Sean Runnette,Length: 44 hrs and 12 mins,"Release date:
                                    10-10-23
                                  ","Language:
                                      English
                                    ",Not rated yet
The Keeper of Stars,Buck Turner,Elizabeth Phillips,Length: 7 hrs and 12 mins,"Release date:
                                    08-16-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Fourth Wing,Rebecca Yarros,"Rebecca Soler,Teddy Hamilton",Length: 20 hrs and 43 mins,"Release date:
                                    05-02-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Book of the Dead: Awakening,RinoZ,Phil Thron,Length: 18 hrs and 53 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Happiness Falls (Good Morning America Book Club),Angie Kim,"Shannon Tyo,Sean Patrick Hopkins,Thomas Pruyn,Angie Kim",Length: 13 hrs and 4 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Trail of the Lost,Andrea Lankford,Kristi Burns,Length: 10 hrs and 3 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
The Democrat Party Hates America,Mark R. Levin,"Jeremy Lowell,Mark R. Levin",Length: 11 hrs and 21 mins,"Release date:
                                    09-19-23
                                  ","Language:
                                      English
                                    ",Not rated yet
All the Dead Shall Weep,Charlaine Harris,Eva Kaminsky,Length: 7 hrs and 12 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
On Wars,Michael Mann,Eric Jason Martin,Length: 27 hrs and 14 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Shadow of Deceit,Susan Sleeman,Whitney Dykhouse,Length: 9 hrs and 31 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Fire and Song,Bryce O'Connor,Luke Daniels,Length: 34 hrs and 46 mins,"Release date:
                                    10-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Zero Tolerance,James Patterson,"Hilary Swank,Christine Ko,Melonie Diaz,full cast",Length: 2 hrs and 54 mins,"Release date:
                                    08-24-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dead Mountain,Douglas Preston,Cynthia Farrell,Length: 12 hrs and 20 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Anxious Attachment Recovery,Linda Hill,Alene Sorensen,Length: 4 hrs and 2 mins,"Release date:
                                    08-02-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Cyberpunk 2077: No Coincidence,Rafal Kosik,Cherami Leigh,Length: 14 hrs and 4 mins,"Release date:
                                    08-08-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Lolth's Warrior,R. A. Salvatore,Victor Bevine,Length: 13 hrs and 19 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Scattered Minds,Gabor Maté MD,Daniel Maté,Length: 10 hrs and 59 mins,"Release date:
                                    02-07-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Blowback,Miles Taylor,Miles Taylor,Length: 12 hrs and 57 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
He Who Fights with Monsters 10,Shirtaloon,Heath Miller,Length: 20 hrs,"Release date:
                                    11-28-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Shadow Dance,Christine Feehan,Jim Frangione,Length: 11 hrs and 30 mins,"Release date:
                                    08-22-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Profit First,Mike Michalowicz,Mike Michalowicz,Length: 7 hrs and 52 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
"One Nation Under Blackmail, Vol. 1",Whitney Alyse Webb,Grace Noble,Length: 18 hrs and 16 mins,"Release date:
                                    03-21-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
